Source,Target,source_num,target_num,m1,m2,m1_num,m2_num
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Macenko\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane\2ale5ngryfnpo-25axkhgc58.tif,2,5
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Macenko\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif,2,6
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Reinhard\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Khan\2ale5ngryfnpo-25axkhgc58.tif,3,4
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Reinhard\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane\2ale5ngryfnpo-25axkhgc58.tif,3,5
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Reinhard\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif,3,6
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Khan\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane\2ale5ngryfnpo-25axkhgc58.tif,4,5
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Khan\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif,4,6
Source\25axkhgc58.tif,Target\2ale5ngryfnpo.tif,3,1,Normalized_source\Vahadane\2ale5ngryfnpo-25axkhgc58.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif,5,6
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Luong\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Macenko\2ale5ngryfnpo-4nkj5wqcqj.tif,1,2
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Luong\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Reinhard\2ale5ngryfnpo-4nkj5wqcqj.tif,1,3
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Luong\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Khan\2ale5ngryfnpo-4nkj5wqcqj.tif,1,4
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Luong\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane\2ale5ngryfnpo-4nkj5wqcqj.tif,1,5
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Luong\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-4nkj5wqcqj.tif,1,6
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Macenko\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Reinhard\2ale5ngryfnpo-4nkj5wqcqj.tif,2,3
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Macenko\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Khan\2ale5ngryfnpo-4nkj5wqcqj.tif,2,4
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Macenko\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane\2ale5ngryfnpo-4nkj5wqcqj.tif,2,5
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Macenko\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-4nkj5wqcqj.tif,2,6
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Reinhard\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Khan\2ale5ngryfnpo-4nkj5wqcqj.tif,3,4
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Reinhard\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane\2ale5ngryfnpo-4nkj5wqcqj.tif,3,5
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Reinhard\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-4nkj5wqcqj.tif,3,6
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Khan\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane\2ale5ngryfnpo-4nkj5wqcqj.tif,4,5
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Khan\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-4nkj5wqcqj.tif,4,6
Source\4nkj5wqcqj.tif,Target\2ale5ngryfnpo.tif,4,1,Normalized_source\Vahadane\2ale5ngryfnpo-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-4nkj5wqcqj.tif,5,6
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Luong\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Macenko\2ale5ngryfnpo-62fwdzt8reuz5.tif,1,2
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Luong\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Reinhard\2ale5ngryfnpo-62fwdzt8reuz5.tif,1,3
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Luong\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Khan\2ale5ngryfnpo-62fwdzt8reuz5.tif,1,4
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Luong\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane\2ale5ngryfnpo-62fwdzt8reuz5.tif,1,5
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Luong\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-62fwdzt8reuz5.tif,1,6
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Macenko\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Reinhard\2ale5ngryfnpo-62fwdzt8reuz5.tif,2,3
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Macenko\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Khan\2ale5ngryfnpo-62fwdzt8reuz5.tif,2,4
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Macenko\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane\2ale5ngryfnpo-62fwdzt8reuz5.tif,2,5
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Macenko\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-62fwdzt8reuz5.tif,2,6
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Reinhard\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Khan\2ale5ngryfnpo-62fwdzt8reuz5.tif,3,4
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Reinhard\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane\2ale5ngryfnpo-62fwdzt8reuz5.tif,3,5
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Reinhard\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-62fwdzt8reuz5.tif,3,6
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Khan\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane\2ale5ngryfnpo-62fwdzt8reuz5.tif,4,5
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Khan\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-62fwdzt8reuz5.tif,4,6
Source\62fwdzt8reuz5.tif,Target\2ale5ngryfnpo.tif,5,1,Normalized_source\Vahadane\2ale5ngryfnpo-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-62fwdzt8reuz5.tif,5,6
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Luong\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Macenko\2ale5ngryfnpo-9fukmjujwi.tif,1,2
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Luong\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Reinhard\2ale5ngryfnpo-9fukmjujwi.tif,1,3
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Luong\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Khan\2ale5ngryfnpo-9fukmjujwi.tif,1,4
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Luong\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane\2ale5ngryfnpo-9fukmjujwi.tif,1,5
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Luong\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-9fukmjujwi.tif,1,6
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Macenko\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Reinhard\2ale5ngryfnpo-9fukmjujwi.tif,2,3
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Macenko\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Khan\2ale5ngryfnpo-9fukmjujwi.tif,2,4
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Macenko\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane\2ale5ngryfnpo-9fukmjujwi.tif,2,5
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Macenko\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-9fukmjujwi.tif,2,6
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Reinhard\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Khan\2ale5ngryfnpo-9fukmjujwi.tif,3,4
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Reinhard\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane\2ale5ngryfnpo-9fukmjujwi.tif,3,5
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Reinhard\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-9fukmjujwi.tif,3,6
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Khan\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane\2ale5ngryfnpo-9fukmjujwi.tif,4,5
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Khan\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-9fukmjujwi.tif,4,6
Source\9fukmjujwi.tif,Target\2ale5ngryfnpo.tif,6,1,Normalized_source\Vahadane\2ale5ngryfnpo-9fukmjujwi.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-9fukmjujwi.tif,5,6
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Luong\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Macenko\2ale5ngryfnpo-cl0bl66cy5px.tif,1,2
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Luong\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Reinhard\2ale5ngryfnpo-cl0bl66cy5px.tif,1,3
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Luong\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Khan\2ale5ngryfnpo-cl0bl66cy5px.tif,1,4
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Luong\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane\2ale5ngryfnpo-cl0bl66cy5px.tif,1,5
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Luong\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-cl0bl66cy5px.tif,1,6
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Macenko\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Reinhard\2ale5ngryfnpo-cl0bl66cy5px.tif,2,3
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Macenko\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Khan\2ale5ngryfnpo-cl0bl66cy5px.tif,2,4
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Macenko\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane\2ale5ngryfnpo-cl0bl66cy5px.tif,2,5
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Macenko\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-cl0bl66cy5px.tif,2,6
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Reinhard\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Khan\2ale5ngryfnpo-cl0bl66cy5px.tif,3,4
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Reinhard\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane\2ale5ngryfnpo-cl0bl66cy5px.tif,3,5
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Reinhard\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-cl0bl66cy5px.tif,3,6
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Khan\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane\2ale5ngryfnpo-cl0bl66cy5px.tif,4,5
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Khan\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-cl0bl66cy5px.tif,4,6
Source\cl0bl66cy5px.tif,Target\2ale5ngryfnpo.tif,7,1,Normalized_source\Vahadane\2ale5ngryfnpo-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-cl0bl66cy5px.tif,5,6
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Luong\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Macenko\2ale5ngryfnpo-dj0ebjbuxshxz.tif,1,2
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Luong\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Reinhard\2ale5ngryfnpo-dj0ebjbuxshxz.tif,1,3
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Luong\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Khan\2ale5ngryfnpo-dj0ebjbuxshxz.tif,1,4
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Luong\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\2ale5ngryfnpo-dj0ebjbuxshxz.tif,1,5
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Luong\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-dj0ebjbuxshxz.tif,1,6
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Macenko\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Reinhard\2ale5ngryfnpo-dj0ebjbuxshxz.tif,2,3
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Macenko\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Khan\2ale5ngryfnpo-dj0ebjbuxshxz.tif,2,4
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Macenko\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\2ale5ngryfnpo-dj0ebjbuxshxz.tif,2,5
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Macenko\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-dj0ebjbuxshxz.tif,2,6
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Reinhard\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Khan\2ale5ngryfnpo-dj0ebjbuxshxz.tif,3,4
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Reinhard\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\2ale5ngryfnpo-dj0ebjbuxshxz.tif,3,5
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Reinhard\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-dj0ebjbuxshxz.tif,3,6
